Configuration,Term,J,Prefix,Level (Hartree),Suffix,Uncertainty (Hartree),Lande,Leading percentages,Reference
"=""3d10.4s""","=""2S""","=""1/2""","=""""","=""0.00000000""","=""""","=""0""","=""2.00""","=""                                                    ""","=""L10559"""
"=""3d9.4s2""","=""2D""","=""5/2""","=""""","=""0.05104288""","=""""","=""0.00000010""","=""1.23""","=""                                                    ""","=""L10559c152"""
"=""3d9.4s2""","=""2D""","=""3/2""","=""""","=""0.06035068""","=""""","=""0.00000009""","=""0.80""","=""                                                    ""","=""L10559c152"""
"=""3d10.4p""","=""2P*""","=""1/2""","=""""","=""0.13912917""","=""""","=""0.00000009""","=""0.68""","=""  96             :     4  3d9.(2D).4s.4p.(1P*) 2P*  ""","=""L10559c152"""
"=""3d10.4p""","=""2P*""","=""3/2""","=""""","=""0.14026084""","=""""","=""0.00000008""","=""1.33""","=""  96             :     4  3d9.(2D).4s.4p.(1P*) 2P*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4P*""","=""5/2""","=""""","=""0.17778223""","=""""","=""0.00000014""","=""1.600""","=""  98                                                ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4P*""","=""3/2""","=""""","=""0.18277288""","=""""","=""0.00000014""","=""1.75""","=""  96                                                ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4P*""","=""1/2""","=""""","=""0.18655359""","=""""","=""0.00000014""","=""2.62""","=""  97                                                ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4F*""","=""9/2""","=""""","=""0.18639585""","=""""","=""0.00000023""","=""1.3340""","="" 100                                                ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4F*""","=""7/2""","=""""","=""0.18750901""","=""""","=""0.00000014""","=""1.26""","=""  89             :     8  3d9.(2D).4s.4p.(3P*) 2F*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4F*""","=""5/2""","=""""","=""0.18937464""","=""""","=""0.00000014""","=""""","=""  81             :    16  3d9.(2D).4s.4p.(3P*) 2F*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4F*""","=""3/2""","=""""","=""0.19274474""","=""""","=""0.00000014""","=""0.44""","=""  95                                                ""","=""L10559c152"""
"=""3d10.5s""","=""2S""","=""1/2""","=""""","=""0.19654768""","=""""","=""0.00000008""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4D*""","=""7/2""","=""""","=""0.19826442""","=""""","=""0.00000014""","=""1.45""","=""  87             :    11  3d9.(2D).4s.4p.(3P*) 2F*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4D*""","=""5/2""","=""""","=""0.20233008""","=""""","=""0.00000014""","=""1.43""","=""  43             :    33  3d9.(2D).4s.4p.(3P*) 2F*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4D*""","=""3/2""","=""""","=""0.20295813""","=""""","=""0.00000014""","=""1.09""","=""  65             :    26  3d9.(2D).4s.4p.(3P*) 2D*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4D*""","=""1/2""","=""""","=""0.20465090""","=""""","=""0.00000018""","=""0.00""","=""  64             :    33  3d9.(2D).4s.4p.(3P*) 2P*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""2F*""","=""5/2""","=""""","=""0.19923141""","=""""","=""0.00000014""","=""""","=""  51             :    38  3d9.(2D).4s.4p.(3P*) 4D*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""2F*""","=""7/2""","=""""","=""0.20486769""","=""""","=""0.00000014""","=""1.22""","=""  78             :    11  3d9.(2D).4s.4p.(3P*) 4F*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""2P*""","=""1/2""","=""""","=""0.20877556""","=""""","=""0.00000014""","=""""","=""  65             :    33  3d9.(2D).4s.4p.(3P*) 4D*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""2P*""","=""3/2""","=""""","=""0.20904156""","=""""","=""0.00000014""","=""1.22""","=""  55             :    35  3d9.(2D).4s.4p.(3P*) 2D*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""*""","=""3/2""","=""""","=""0.21037917""","=""""","=""0.00000014""","=""0.69""","=""  40  2P*        :    36  3d9.(2D).4s.4p.(3P*) 2D*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""2D*""","=""5/2""","=""""","=""0.21231770""","=""""","=""0.00000014""","=""1.22""","=""  83             :    15  3d9.(2D).4s.4p.(3P*) 4D*  ""","=""L10559c152"""
"=""3d10.5p""","=""2P*""","=""3/2""","=""""","=""0.22500525""","=""""","=""0.00000008""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.5p""","=""2P*""","=""1/2""","=""""","=""0.22500671""","=""""","=""0.00000003""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.4d""","=""2D""","=""3/2""","=""""","=""0.22752149""","=""""","=""0.00000006""","=""0.82""","=""                                                    ""","=""L18473c152,L10559"""
"=""3d10.4d""","=""2D""","=""5/2""","=""""","=""0.22755273""","=""""","=""0.00000006""","=""1.19""","=""                                                    ""","=""L18473c152,L10559"""
"=""3d10.6s""","=""2S""","=""1/2""","=""""","=""0.240796627""","=""""","=""0.000000014""","=""1.99""","=""                                                    ""","=""L18473c152,L10559"""
"=""3d10.6p""","=""2P*""","=""3/2""","=""""","=""0.249614567""","=""""","=""0.000000023""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.6p""","=""2P*""","=""1/2""","=""""","=""0.25072493""","=""""","=""0.00000003""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.5d""","=""2D""","=""3/2""","=""""","=""0.252364780""","=""""","=""0.000000023""","=""0.77""","=""                                                    ""","=""L18473c152,L10559"""
"=""3d10.5d""","=""2D""","=""5/2""","=""""","=""0.252381319""","=""""","=""0.000000023""","=""1.22""","=""                                                    ""","=""L18473c152,L10559"""
"=""3d10.4f""","=""2F*""","=""7/2""","=""""","=""0.252541052""","=""""","=""0.00000006""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.4f""","=""2F*""","=""5/2""","=""""","=""0.252554564""","=""""","=""0.00000006""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d9.(2D).4s.4p.(1P*)""","=""2F*""","=""7/2""","=""""","=""0.2552910""","=""""","=""0.0000003""","=""""","=""  94             :     2  3d8.(3F).4s2.4p      2F*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(1P*)""","=""2F*""","=""5/2""","=""""","=""0.2648113""","=""""","=""0.0000003""","=""""","=""  80             :    14  3d9.(2D).4s.4p.(1P*) 2D*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(1P*)""","=""2P*""","=""3/2""","=""""","=""0.25672042""","=""""","=""0.00000023""","=""""","=""  92             :     4  3d8.(3P).4s2.4p      2P*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(1P*)""","=""2P*""","=""1/2""","=""""","=""0.2659290""","=""""","=""0.0000003""","=""""","=""  96             :     4  3d8.(3P).4s2.4p      2P*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(1P*)""","=""2D*""","=""5/2""","=""""","=""0.25812282""","=""""","=""0.00000018""","=""1.17""","=""  75             :    15  3d9.(2D).4s.4p.(1P*) 2F*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(1P*)""","=""2D*""","=""3/2""","=""""","=""0.26741546""","=""""","=""0.00000023""","=""""","=""  87             :     6  3d8.(3F).4s2.4p      2D*  ""","=""L10559c152"""
"=""3d10.7s""","=""2S""","=""1/2""","=""""","=""0.25821379""","=""""","=""0.00000006""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.7p""","=""2P*""","=""1/2""","=""""","=""0.26162131""","=""""","=""0.00000023""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.7p""","=""2P*""","=""3/2""","=""""","=""0.26403310""","=""""","=""0.00000008""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.6d""","=""2D""","=""3/2""","=""""","=""0.26377989""","=""""","=""0.00000004""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.6d""","=""2D""","=""5/2""","=""""","=""0.26378914""","=""""","=""0.00000005""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.5f""","=""2F*""","=""5/2""","=""""","=""0.26383513""","=""""","=""0.00000003""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.5f""","=""2F*""","=""7/2""","=""""","=""0.26386810""","=""""","=""0.00000003""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.5g""","=""2G""","=""9/2""","=""""","=""0.26392175""","=""""","=""0.00000006""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.5g""","=""2G""","=""7/2""","=""""","=""0.26392175""","=""""","=""0.00000006""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.8s""","=""2S""","=""1/2""","=""""","=""0.2668595""","=""""","=""0.0000005""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.7d""","=""2D""","=""3/2""","=""""","=""0.26995981""","=""""","=""0.00000010""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.7d""","=""2D""","=""5/2""","=""""","=""0.26996542""","=""""","=""0.00000008""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.6f""","=""2F*""","=""7/2""","=""""","=""0.27000552""","=""""","=""0.00000010""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.6f""","=""2F*""","=""5/2""","=""""","=""0.27000783""","=""""","=""0.00000009""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.6g""","=""2G""","=""9/2""","=""""","=""0.27003901""","=""""","=""0.00000005""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.6g""","=""2G""","=""7/2""","=""""","=""0.27003901""","=""""","=""0.00000005""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.6h""","=""2H*""","=""9/2,11/2""","=""""","=""0.27004679""","=""""","=""0.00000007""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.8p""","=""2P*""","=""3/2""","=""""","=""0.27007673""","=""""","=""0.00000023""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.8p""","=""2P*""","=""1/2""","=""""","=""0.2702942""","=""""","=""0.0000003""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.9s""","=""2S""","=""1/2""","=""""","=""0.2717757""","=""""","=""0.0000005""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.8d""","=""2D""","=""3/2""","=""""","=""0.2736786""","=""""","=""0.0000007""","=""""","=""                                                    ""","=""L10559"""
"=""3d10.8d""","=""2D""","=""5/2""","=""""","=""0.2736826""","=""""","=""0.0000006""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.9p""","=""2P*""","=""3/2""","=""""","=""0.27369983""","=""""","=""0.00000023""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.9p""","=""2P*""","=""1/2""","=""""","=""0.2737666""","=""""","=""0.0000003""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.7f""","=""2F*""","=""7/2""","=""""","=""0.27370578""","=""""","=""0.00000005""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.7f""","=""2F*""","=""5/2""","=""""","=""0.27370650""","=""""","=""0.00000006""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.7g""","=""2G""","=""9/2""","=""""","=""0.27372755""","=""""","=""0.00000007""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.7g""","=""2G""","=""7/2""","=""""","=""0.27372755""","=""""","=""0.00000007""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.7h""","=""2H*""","=""9/2,11/2""","=""""","=""0.27373259""","=""""","=""0.00000014""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.8f""","=""2F*""","=""5/2""","=""""","=""0.27608553""","=""""","=""0.00000023""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.9d""","=""2D""","=""3/2""","=""""","=""0.2760889""","=""""","=""0.0000007""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.9d""","=""2D""","=""5/2""","=""""","=""0.2760912""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.10p""","=""2P*""","=""3/2""","=""""","=""0.27609159""","=""""","=""0.00000018""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.10p""","=""2P*""","=""1/2""","=""""","=""0.2761193""","=""""","=""0.0000003""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.11p""","=""2P*""","=""3/2""","=""""","=""0.27773743""","=""""","=""0.00000018""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.11p""","=""2P*""","=""1/2""","=""""","=""0.2777513""","=""""","=""0.0000003""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.10d""","=""2D""","=""3/2""","=""""","=""0.2777401""","=""""","=""0.0000007""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.10d""","=""2D""","=""5/2""","=""""","=""0.2777420""","=""""","=""0.0000009""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.12p""","=""2P*""","=""3/2""","=""""","=""0.2789167""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559"""
"=""3d10.12p""","=""2P*""","=""1/2""","=""""","=""0.2789245""","=""""","=""0.0000003""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.11d""","=""2D""","=""5/2""","=""""","=""0.2789215""","=""""","=""0.0000014""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.13p""","=""2P*""","=""3/2""","=""""","=""0.2797897""","=""""","=""0.0000003""","=""""","=""                                                    ""","=""L10559"""
"=""3d10.13p""","=""2P*""","=""1/2""","=""""","=""0.2797931""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.14p""","=""2P*""","=""3/2""","=""""","=""0.2804536""","=""""","=""0.0000006""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.14p""","=""2P*""","=""1/2""","=""""","=""0.2804547""","=""""","=""0.0000009""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.15p""","=""2P*""","=""3/2""","=""""","=""0.2809703""","=""""","=""0.0000009""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.15p""","=""2P*""","=""1/2""","=""""","=""0.2809705""","=""""","=""0.0000010""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.16p""","=""2P*""","=""3/2""","=""""","=""0.2813797""","=""""","=""0.0000009""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.16p""","=""2P*""","=""1/2""","=""""","=""0.2813799""","=""""","=""0.0000010""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.17p""","=""2P*""","=""1/2,3/2""","=""""","=""0.2817102""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559"""
"=""3d10.18p""","=""2P*""","=""1/2,3/2""","=""""","=""0.2819804""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559"""
"=""3d10.19p""","=""2P*""","=""1/2,3/2""","=""""","=""0.2822043""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559"""
"=""3d10.20s""","=""2S""","=""1/2""","=""""","=""0.2822909""","=""""","=""0.0000014""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.20p""","=""2P*""","=""1/2,3/2""","=""""","=""0.2823920""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.21s""","=""2S""","=""1/2""","=""""","=""0.2824645""","=""""","=""0.0000014""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.21p""","=""2P*""","=""1/2,3/2""","=""""","=""0.2825507""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.22s""","=""2S""","=""1/2""","=""""","=""0.2826117""","=""""","=""0.0000014""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.22p""","=""2P*""","=""1/2,3/2""","=""""","=""0.2826862""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.23s""","=""2S""","=""1/2""","=""""","=""0.2827388""","=""""","=""0.0000014""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.23p""","=""2P*""","=""1/2,3/2""","=""""","=""0.2828027""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.24s""","=""2S""","=""1/2""","=""""","=""0.2828480""","=""""","=""0.0000007""","=""""","=""                                                    ""","=""L10559"""
"=""3d10.24p""","=""2P*""","=""1/2,3/2""","=""""","=""0.2829036""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.25s""","=""2S""","=""1/2""","=""""","=""0.2829434""","=""""","=""0.0000014""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.25p""","=""2P*""","=""1/2,3/2""","=""""","=""0.2829918""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559"""
"=""3d10.26s""","=""2S""","=""1/2""","=""""","=""0.2830275""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.26p""","=""2P*""","=""1/2,3/2""","=""""","=""0.2830692""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.27s""","=""2S""","=""1/2""","=""""","=""0.2830992""","=""""","=""0.0000014""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.27p""","=""2P*""","=""1/2,3/2""","=""""","=""0.2831372""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.28s""","=""2S""","=""1/2""","=""""","=""0.2831645""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.28p""","=""2P*""","=""1/2,3/2""","=""""","=""0.2831980""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.29s""","=""2S""","=""1/2""","=""""","=""0.2832216""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559"""
"=""3d10.29p""","=""2P*""","=""1/2,3/2""","=""""","=""0.2832520""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.30s""","=""2S""","=""1/2""","=""""","=""0.2832737""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559"""
"=""3d10.30p""","=""2P*""","=""1/2,3/2""","=""""","=""0.2833003""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.31s""","=""2S""","=""1/2""","=""""","=""0.2833197""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559"""
"=""3d10.31p""","=""2P*""","=""1/2,3/2""","=""""","=""0.2833436""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.32s""","=""2S""","=""1/2""","=""""","=""0.2833610""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559"""
"=""3d10.32p""","=""2P*""","=""1/2,3/2""","=""""","=""0.2833829""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.33s""","=""2S""","=""1/2""","=""""","=""0.2833983""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559"""
"=""3d10.33p""","=""2P*""","=""1/2,3/2""","=""""","=""0.2834184""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.34s""","=""2S""","=""1/2""","=""""","=""0.2834326""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
"=""3d10.34p""","=""2P*""","=""1/2,3/2""","=""""","=""0.2834504""","=""""","=""0.0000004""","=""""","=""                                                    ""","=""L10559c152"""
